,months,kandla,mumbai,chennai,kochi,vishakhapatnam,paradip
160,1992-05-16 09:00:00,100665.73740019342,100770.55560771862,100607.65220742795,100868.07952744229,100554.42869289138,100499.59052047253
161,1992-06-15 21:00:00,100178.63477537083,100398.9293488109,100306.30251648024,100754.36299698244,100165.90163996574,100079.06420596302
162,1992-07-16 09:00:00,100103.36905619115,100414.52354467407,100483.60328288801,100963.01857818771,100286.78498523645,100146.2849630625
163,1992-08-16 09:00:00,100299.28442015857,100578.91412985633,100575.70605959021,101041.53131771399,100318.23186386058,100225.90246850824
164,1992-09-15 21:00:00,100717.56579366502,100804.49883241078,100689.2774124773,100998.33213752996,100595.55997789282,100523.66167021768
165,1992-10-16 09:00:00,101068.7786694776,101024.94212434003,100894.84885549075,101047.49068002953,100894.76741441336,100912.32681888324
166,1992-11-15 21:00:00,101418.83720654098,101179.14903393139,101131.32541691783,101019.85028654456,101268.45448667085,101382.1780989635
167,1992-12-16 09:00:00,101658.76616146637,101475.98405645821,101534.97218290785,101258.96128977957,101636.39111068088,101671.45326495811
168,1993-01-16 09:00:00,101670.46534928013,101469.2138242851,101462.99243415531,101257.5980369623,101488.84466485397,101508.42239167672
169,1993-02-14 21:00:00,101504.72213402981,101359.20463330498,101341.96745222827,101229.51856984268,101369.04838092069,101355.61768498315
170,1993-03-16 09:00:00,101311.24646146789,101240.7361930249,101178.09384084164,101164.48609908368,101192.60097536739,101155.03893410572
171,1993-04-15 21:00:00,101060.60977532312,101040.76293885334,100969.31078664566,101022.44931918842,100946.31607548869,100880.33109821579
172,1993-05-16 09:00:00,100622.47802443046,100785.63637070254,100579.65772230213,100867.49527623487,100502.38076260244,100435.77612495804
173,1993-06-15 21:00:00,100212.53196814965,100440.53511661109,100435.97087536051,100890.55726480362,100248.91134333085,100104.94830490937
174,1993-07-16 09:00:00,100064.6455943475,100394.34032114546,100421.2689904323,100951.69472751324,100176.99887199007,100036.50239073255
175,1993-08-16 09:00:00,100372.56722614943,100687.96373248973,100640.90849433684,101112.04512707339,100387.76483937481,100187.8128307017
176,1993-09-15 21:00:00,100664.51932494888,100788.99315945784,100723.48266498369,101062.20318770697,100592.27754838212,100528.17633863856
177,1993-10-16 09:00:00,101120.40877163035,101077.71948340912,100976.82815218097,101077.15293678376,101035.32763216624,101088.40951004648
178,1993-11-15 21:00:00,101304.64973419881,101186.93905003014,101145.04646800086,100987.4367377409,101265.56155796506,101309.81593123885
179,1993-12-16 09:00:00,101552.00753174927,101360.23858089626,101351.8678545065,101145.70507845285,101498.39097549136,101553.82402186687
180,1994-01-16 09:00:00,101510.29907737323,101301.67182349923,101318.74258150473,101114.44940931478,101394.00830068439,101419.98092254094
181,1994-02-14 21:00:00,101369.27145865443,101224.77728277165,101174.85036141143,101058.77912153992,101233.13738641219,101271.38990637352
182,1994-03-16 09:00:00,101232.82224485182,101098.58964472098,101098.71003587887,101078.25062087041,101082.66614363185,101015.66492334969
183,1994-04-15 21:00:00,100965.82652489968,100972.86940763623,100875.83767529337,100953.30230356273,100861.17119952926,100797.38159042964
184,1994-05-16 09:00:00,100694.18866353593,100811.62669714115,100534.22776478072,100896.948618921,100477.4527110864,100434.89443677232
185,1994-06-15 21:00:00,99926.85437322609,100200.41141128325,100261.92067021577,100769.03301366296,100039.78836115965,99871.69397741405
186,1994-07-16 09:00:00,99922.48134146156,100330.63215312324,100424.16191913807,100933.32091226938,100077.86029438414,99832.90323815864
187,1994-08-16 09:00:00,100217.94602933827,100557.42430817298,100559.86754049486,101015.35686362215,100268.73693430219,100070.64036582716
188,1994-09-15 21:00:00,100729.74654611037,100892.39854133605,100803.11079317864,101129.08047591482,100643.88640503639,100531.32067240933
189,1994-10-16 09:00:00,101183.26003788169,101072.2700130564,101008.96196858835,101080.90276726038,101079.04378614592,101126.19462904186
190,1994-11-15 21:00:00,101461.74603157952,101295.758493097,101265.23933457189,101092.27973168099,101399.5356711981,101463.45983512126
191,1994-12-16 09:00:00,101719.77261026888,101513.66294796133,101511.74023035151,101255.13001822555,101590.02281031123,101609.41286856432
192,1995-01-16 09:00:00,101707.85742655417,101475.01030444585,101465.21967057628,101241.79492703103,101571.1992986835,101645.75329366504
193,1995-02-14 21:00:00,101413.58956842354,101292.4371135058,101297.56081954893,101152.02915515847,101327.26910821648,101332.3078322658
194,1995-03-16 09:00:00,101304.29918347436,101192.05213332406,101142.51825368518,101083.74258222003,101146.64696221752,101100.56193516054
195,1995-04-15 21:00:00,101015.57640043949,100953.27043531503,100915.39325249303,100928.42028396,100902.02983396724,100782.69386916707
196,1995-05-16 09:00:00,100574.8279123209,100675.12082867602,100494.26144127769,100795.23225416965,100418.33002981322,100336.10995080724
197,1995-06-15 21:00:00,100182.2004781942,100416.50999877925,100279.14368762684,100782.38935035592,100084.25164850152,100015.72783416371
198,1995-07-16 09:00:00,99882.01928966132,100252.06984076725,100360.0146774812,100783.47641169335,100142.94941980568,100002.82119385462
199,1995-08-16 09:00:00,100302.94926864139,100578.66626570774,100481.98154317291,100910.96710698237,100267.40909064899,100164.99162444877
200,1995-09-15 21:00:00,100702.6868629164,100801.09247082577,100627.55215764386,101019.72989538667,100477.38543367464,100448.10913680894
201,1995-10-16 09:00:00,100998.21174637208,100889.02404799871,100784.69802785429,100926.7135622511,100820.07532369188,100919.00498722971
202,1995-11-15 21:00:00,101291.56604806929,101114.30423174202,100974.50885193338,101017.47787255085,100979.93353587124,101066.77451079036
203,1995-12-16 09:00:00,101732.99793305472,101514.47735873528,101534.81284166948,101306.19003283652,101620.89960139358,101661.77594041362
204,1996-01-16 09:00:00,101519.43464170722,101301.76388732585,101339.17012826554,101118.43648119079,101408.63936728443,101454.92268566028
205,1996-02-15 09:00:00,101339.62336556583,101183.36272445752,101245.86343998444,101054.23612578778,101304.00528741245,101319.9252475852
206,1996-03-16 09:00:00,101101.0045497116,100984.03745798874,100999.99282732555,100949.70119157525,100965.49721967368,100864.4748745384
207,1996-04-15 21:00:00,100861.23847694101,100879.86723816628,100793.7981830242,100872.68625968978,100791.86838358158,100720.90487783827
208,1996-05-16 09:00:00,100738.74401470443,100864.62359302756,100535.29358061969,100918.6225682576,100459.89330661652,100396.39759357882
209,1996-06-15 21:00:00,100182.55102891865,100357.60685432339,100394.5209078823,100812.72438122779,100268.13143759633,100218.9587314311
210,1996-07-16 09:00:00,100080.72489575864,100384.17789105298,100433.74009802313,100908.98419379359,100197.17147276945,100037.5257155746
211,1996-08-16 09:00:00,100420.52539798651,100665.75864569188,100548.44454416096,100987.8439431279,100353.7083053576,100293.87035896993
212,1996-09-15 21:00:00,100632.6333726901,100739.70360305115,100546.24917598767,100904.42703437581,100442.04708791754,100402.84206144232
213,1996-10-16 09:00:00,101024.24456380756,100891.8851084568,100823.12051180322,100978.4251054812,100852.44992241505,100904.94046725506
214,1996-11-15 21:00:00,101382.39409486442,101210.9677087784,101066.89844286468,101043.78334054981,101116.97408271406,101174.04657338667
215,1996-12-16 09:00:00,101625.7719023717,101355.47250741039,101277.7033603299,101164.14617110846,101412.59102999634,101502.35326095251
216,1997-01-16 09:00:00,101605.0858687131,101409.57416921627,101413.10800379199,101226.57252739079,101504.86377068615,101564.33700268377
217,1997-02-14 21:00:00,101433.25581815653,101300.27670243428,101223.89913550235,101138.92422353051,101221.28948010926,101222.33050953338
218,1997-03-16 09:00:00,101341.61690150382,101200.72029669213,101173.56146783872,101148.15893352396,101149.3451405208,101107.19407159371
219,1997-04-15 21:00:00,101108.86892505494,101088.01646832512,101016.28104280477,101040.96831200502,101014.46809360362,100970.83338070134
220,1997-05-16 09:00:00,100770.65121246167,100892.60037357133,100658.10672533305,100931.71687713634,100564.46364999312,100482.90572235553
221,1997-06-15 21:00:00,100319.82527624443,100574.60483458717,100591.27900995492,100976.79628393329,100362.8828197721,100170.91911851663
222,1997-07-16 09:00:00,100015.95091189744,100401.68064086034,100454.35885426999,100960.05837207017,100160.37072853562,99952.47998527461
223,1997-08-16 09:00:00,100316.32685083279,100650.51854146959,100629.82896689455,101128.4112427136,100314.18813732205,100125.19526493333
224,1997-09-15 21:00:00,100796.13872877025,100974.97979381571,100864.75106601827,101159.36947487335,100731.95253703288,100684.9114625456
225,1997-10-16 09:00:00,101367.25313630156,101288.51731904157,101280.43340688088,101257.2262407394,101323.23600442716,101326.63174326293
226,1997-11-15 21:00:00,101396.35592826325,101237.02531262876,101230.22321220799,101136.92714667611,101335.09453347932,101406.7591406715
227,1997-12-16 09:00:00,101624.76982302811,101367.022976735,101361.85677969498,101181.35148393748,101483.88384096563,101600.19940406934
228,1998-01-16 09:00:00,101628.85958147993,101397.36154852327,101417.03133917264,101187.96591578862,101500.67840749127,101571.31968984139
229,1998-02-14 21:00:00,101577.69333937674,101442.13997742551,101377.57136671602,101270.39844977912,101432.57596220607,101458.84956195734
230,1998-03-16 09:00:00,101292.23528127049,101197.58658567058,101184.08153048845,101123.60976006364,101215.62755477203,101205.05437837617
231,1998-04-15 21:00:00,101005.64412991356,101011.41582365945,100978.36490990226,100994.26362457655,100974.49468826775,100895.1569152183
232,1998-05-16 09:00:00,100637.17990935865,100713.37334863734,100540.92009679283,100802.80273345108,100469.74767698145,100426.2085688222
233,1998-06-15 21:00:00,100163.2671981578,100377.86443709658,100341.4496527513,100834.60016279967,100162.39259180489,100091.76547312042
234,1998-07-16 09:00:00,100084.70842671822,100421.31856326203,100459.27718716144,100893.28022952177,100273.92437684067,100153.98999716746
235,1998-08-16 09:00:00,100367.51787935087,100586.02074908825,100599.70993192363,100925.79292398487,100468.60042006508,100385.97667658853
236,1998-09-15 21:00:00,100609.22437431333,100684.82293963537,100592.54665802917,100940.86660513596,100518.07056320863,100567.74253858744
237,1998-10-16 09:00:00,100881.18799998665,100855.99437973999,100750.3192704439,101002.27317749264,100722.04859383822,100792.78548093137
238,1998-11-15 21:00:00,101297.0048956728,101100.4592485847,100971.9806376177,101009.87198410535,101001.65705803756,101075.98797528536
239,1998-12-16 09:00:00,101558.57239077069,101350.24965570783,101336.1249401542,101156.59693732548,101447.67797068844,101471.51541995065
240,1999-01-16 09:00:00,101476.3169026006,101286.60522418095,101246.50788677079,101081.29226806533,101323.16164518258,101366.4847574409
241,1999-02-14 21:00:00,101546.15085600957,101311.32436162888,101318.32829428496,101158.1372359632,101388.78544898181,101398.36716878328
242,1999-03-16 09:00:00,101017.64429562206,100868.71335147941,100801.34033497437,100803.73399446654,100774.88614848626,100703.74205600613
243,1999-04-15 21:00:00,100829.14361061413,100837.10359070048,100592.32358029543,100893.65202574467,100584.88765583752,100542.37541343673
244,1999-05-16 09:00:00,100379.27726274359,100610.32914023279,100456.92955958258,100830.04300338188,100334.38552451628,100246.1494285322
245,1999-06-15 21:00:00,100248.45456511414,100537.30128022333,100476.1602765973,100971.0706221007,100199.54034584676,100095.78087232768
246,1999-07-16 09:00:00,100051.02722984031,100409.74330752254,100420.312943002,100936.67770102469,100153.9227197557,99950.13235769574
247,1999-08-16 09:00:00,100356.30379708504,100664.1085786455,100586.44211814087,101014.56369834664,100319.87838999054,100157.59819098774
248,1999-09-15 21:00:00,100646.3402601075,100774.69493900021,100642.00971933987,100964.81736372324,100479.26566028758,100450.76482411534
249,1999-10-16 09:00:00,100932.3719466719,100866.89686136183,100761.43774796667,100873.45817946683,100747.28116416538,100787.8600662071
250,1999-11-15 21:00:00,101395.34676708683,101225.9918170998,101140.55304507844,101071.44852044963,101219.81999979971,101265.7315219527
251,1999-12-16 09:00:00,101549.46869468436,101325.96959189455,101315.51680665657,101135.98526291145,101430.40538044763,101499.71881914456
252,2000-01-16 09:00:00,101474.57477172761,101275.42301016282,101279.63315977257,101070.37562277785,101364.26460285277,101404.17073077687
253,2000-02-15 09:00:00,101317.91046614875,101158.00976297246,101095.25410146415,101017.18397648896,101186.51414006112,101257.58033238025
254,2000-03-16 09:00:00,101119.33941487495,101043.98517278509,100975.0966440572,100967.43056003275,100985.26261506608,100950.96175781667
255,2000-04-15 21:00:00,100786.2347855756,100819.9195233699,100655.25274670777,100839.4370546137,100636.11763443609,100589.18632835748
256,2000-05-16 09:00:00,100477.88824380466,100677.00813712175,100535.79284983329,100896.22273105726,100404.945365789,100338.95330668328
257,2000-06-15 21:00:00,100189.2646064292,100432.68844584981,100350.15322528346,100860.10538369029,100132.50725731693,100102.04475345436
258,2000-07-16 09:00:00,100099.0278926743,100420.94676703913,100391.97498898456,100849.99606734393,100142.88568331032,100013.46518857867
259,2000-08-16 09:00:00,100282.04015724902,100522.0965851651,100465.29674505594,100911.29641220835,100216.05872089253,100154.43615263494
260,2000-09-15 21:00:00,100686.21097886752,100803.97831769873,100695.16595646468,100915.17017475929,100593.29379139136,100516.2788595059
261,2000-10-16 09:00:00,100956.65201048518,100914.58592355187,100768.89845883944,100989.21781869441,100747.53256923039,100752.6810616884
262,2000-11-15 21:00:00,101305.32250831643,101117.39899268308,101069.0690246231,100944.5704036993,101183.76638892811,101239.71995001566
263,2000-12-16 09:00:00,101500.21808835818,101271.11371489365,101273.44717880688,101064.3773103818,101381.72132074682,101422.22586354395
264,2001-01-16 09:00:00,101482.32937866228,101223.51671653023,101229.78767948973,101012.92071313309,101316.26039910236,101363.97778862367
265,2001-02-14 21:00:00,101354.8953380358,101193.25250398654,101130.24897832962,101056.83869934804,101144.09396148697,101140.34413101034
266,2001-03-16 09:00:00,101159.1782653873,101081.25685890124,101001.58623970937,101017.8213414425,101035.96853803619,101019.05003943623
267,2001-04-15 21:00:00,100935.4419211981,100898.66950429554,100891.36105282835,100909.09750311867,100887.82013641982,100804.22264093091
268,2001-05-16 09:00:00,100412.50876323762,100620.58009323548,100433.6834433606,100848.34954121397,100308.13671117988,100263.4255596894
269,2001-06-15 21:00:00,100057.07865598248,100360.88220200129,100332.86647137703,100854.16372595678,100093.52884949185,99942.0165772874
270,2001-07-16 09:00:00,100099.66525762784,100456.38779937208,100444.9789667038,100935.55523052317,100182.77410665237,99990.21199052387
271,2001-08-16 09:00:00,100376.61095268797,100632.502358783,100510.01497837921,101008.50873128805,100237.5591653251,100113.86079150962
272,2001-09-15 21:00:00,100720.69950468658,100815.41547769826,100643.15343533983,100945.9442792658,100554.8111118635,100546.468712805
273,2001-10-16 09:00:00,100954.18753266484,100901.99088388674,100756.82393388636,100952.28251963705,100815.17469538248,100873.47234313248
274,2001-11-15 21:00:00,101357.86616690255,101172.51689749822,101058.92784002906,101051.69728872286,101169.42921838998,101301.27524086148
275,2001-12-16 09:00:00,101689.51902047441,101477.36147294112,101483.72449972725,101256.24894781066,101598.27314554309,101652.66870341089
276,2002-01-16 09:00:00,101579.70103898036,101355.77348530511,101324.69840290389,101132.41247825524,101426.62722263974,101511.87832609145
277,2002-02-14 21:00:00,101625.99852102186,101389.07934504372,101445.39407960494,101227.36923358269,101517.0905550448,101538.21566233807
278,2002-03-16 09:00:00,101184.48519495904,101059.8130691312,101071.50871602858,101003.80993521394,101086.3416148639,101056.03491132331
279,2002-04-15 21:00:00,100871.26281129356,100850.25101332535,100835.03569551792,100870.32092752888,100820.89681629866,100752.18179247479
280,2002-05-16 09:00:00,100537.18088906544,100692.06411369082,100476.24525859108,100846.67468775273,100287.14969962652,100203.15916241627
281,2002-06-15 21:00:00,100169.85684359408,100424.76741584393,100420.47582515678,100835.95987470054,100241.14965456334,100135.5630681775
282,2002-07-16 09:00:00,100304.23108038126,100661.72554190256,100517.60316224268,101039.51299536112,100226.44422871874,100063.11591845902
283,2002-08-16 09:00:00,100318.60720099988,100597.31273151503,100559.88524507692,101019.48911307091,100298.33899547748,100148.56177231319
284,2002-09-15 21:00:00,100895.18170163315,100970.72007137624,100741.7644164009,101105.50151355044,100596.76743038812,100560.65362393757
285,2002-10-16 09:00:00,101013.49434159126,100929.00807608382,100894.05569021523,100968.18831614417,100968.1599888129,100999.80161783949
286,2002-11-15 21:00:00,101331.92187237728,101153.60840387669,101110.69603792173,101051.77872980027,101169.44338205562,101211.9202152923
287,2002-12-16 09:00:00,101535.23421072209,101361.97717085286,101381.39909735363,101179.17027942983,101448.69067278127,101477.97051056338
288,2003-01-16 09:00:00,101667.39891567035,101417.43500364322,101485.13024354144,101241.69224045519,101565.31075469611,101634.68084805558
289,2003-02-14 21:00:00,101377.41556639402,101241.64266762548,101279.84561475707,101113.5818847947,101355.45834374476,101404.90724138984
290,2003-03-16 09:00:00,101251.02963702448,101104.58087528421,101116.7403822311,101032.08061181963,101144.22497539409,101129.23273532037
291,2003-04-15 21:00:00,100890.19609132996,100906.15500158319,100879.81766533657,100908.0281463633,100866.79417478599,100790.74237216366
292,2003-05-16 09:00:00,100724.79280405483,100812.80582230518,100439.745492252,100877.16551894657,100368.3641583725,100378.68592970337
293,2003-06-15 21:00:00,100095.00895255062,100369.03693249013,100357.89012763608,100814.90912665185,100163.6814853776,100022.94068088787
294,2003-07-16 09:00:00,100038.50300850335,100369.35561496689,100480.37750803985,100891.9665495342,100244.64807997498,100154.36887522318
295,2003-08-16 09:00:00,100376.37371128859,100631.09661496879,100528.54813486144,100991.69646018036,100259.73592479172,100170.7385317798
296,2003-09-15 21:00:00,100687.12807621733,100820.23820584669,100670.76550149353,101047.434025367,100519.73833483703,100466.1182376627
297,2003-10-16 09:00:00,101090.68986021356,100959.76447600828,100826.28609107244,100995.194885592,100818.89265761143,100958.00818146965
298,2003-11-15 21:00:00,101407.04241398418,101229.23175561358,101251.47933340837,101082.75112562564,101348.7447662342,101380.11728561376
299,2003-12-16 09:00:00,101645.22923803655,101390.8922942449,101335.377806792,101185.03403700235,101464.91161084874,101548.76405231906
300,2004-01-16 09:00:00,101510.29553645683,101303.50247728244,101348.3304790144,101126.76117566723,101449.84501153044,101500.6536210764
301,2004-02-15 09:00:00,101486.1110773866,101292.06177636649,101314.75905054515,101133.83592665146,101348.92535297103,101350.74538400501
302,2004-03-16 09:00:00,101158.78876458236,101030.29244903332,101056.88827217775,101011.4335282415,101053.74393840699,100977.58236737599
303,2004-04-15 21:00:00,100812.84831330209,100904.96879458633,100816.0917927323,100915.42866165712,100796.69465264637,100684.30242492331
304,2004-05-16 09:00:00,100503.86794749401,100591.7322472552,100478.44062676438,100732.89796171394,100379.69154996339,100296.88721974997
305,2004-06-15 21:00:00,100230.27195935637,100471.45793960677,100511.82084574757,101005.27941552349,100255.72052558445,100142.61657366328
306,2004-07-16 09:00:00,100250.77386536173,100511.78897749988,100440.17748405383,100894.39561819047,100227.92787269392,100133.279177094
307,2004-08-16 09:00:00,100335.07246229953,100634.36133989746,100515.30864840996,101052.67104073521,100207.80838566067,100038.43573109158
308,2004-09-15 21:00:00,100804.46696416309,100863.27804479231,100746.09495716853,100980.09995894245,100652.75285972335,100585.23820656197
309,2004-10-16 09:00:00,101188.9148813861,101133.51016234187,101050.41901789937,101102.90248090656,101066.16193225169,101147.12852684906
310,2004-11-15 21:00:00,101421.15296587217,101254.72281283858,101271.08538756237,101097.74336569934,101375.83631767583,101405.98367997803
311,2004-12-16 09:00:00,101518.59544451842,101331.81564488502,101341.00786388156,101115.52938881938,101441.3503530664,101478.8486578327
312,2005-01-16 09:00:00,101588.32317043512,101347.37089066769,101332.46009167138,101148.15893352396,101410.94804478278,101461.81330899129
313,2005-02-14 21:00:00,101527.45835828896,101382.12852613379,101344.76123527461,101202.47659123075,101368.37560680308,101338.10431242656
314,2005-03-16 09:00:00,101279.7712555125,101182.92365082286,101136.07732673807,101114.09531767393,101153.75004053302,101094.56008184809
315,2005-04-15 21:00:00,101056.10572965148,100990.01806580272,100973.61654099844,101003.26817500344,100975.95000491166,100938.58625496888
316,2005-05-16 09:00:00,100736.47782820297,100800.83752484436,100559.65508551034,100843.75343171571,100515.63441271955,100469.14218027561
317,2005-06-15 21:00:00,100106.7152221972,100350.28069827415,100281.57983811593,100784.62366860971,100059.5325110536,99957.14337218463
318,2005-07-16 09:00:00,100190.25960394001,100487.27521320367,100463.17573612722,100948.8159624731,100219.02954975929,100096.77232892206
